0.94,3.27387
0.95,3.30402
0.96,3.28392
0.97,3.27387
0.98,3.28894
0.99,3.27387
1,3.28894
1.01,3.27387
1.02,3.29899
1.03,3.28894
1.04,3.26884
1.05,3.26884
1.06,3.30402
1.07,3.28392
1.08,-0.00754
1.09,-0.00754
1.1,-0.01256
1.11,-0.00251
1.12,-0.02261
1.13,-0.00754
1.14,-0.02764
1.15,-0.00754
1.16,-0.00251
1.17,0.00754
1.18,0.00251
1.19,2.16834
1.2,3.17337
1.21,3.26884
1.22,3.30402
1.23,3.30402
1.24,3.30402
1.25,3.28894
1.26,3.28894
1.27,3.28894
1.28,3.29397
1.29,3.28392
1.3,3.26884
1.31,3.27387
1.32,3.28392
1.33,3.28392
1.34,3.27387
1.35,3.26884
1.36,3.27889
1.37,3.28392
1.38,3.28392
1.39,3.28894
1.4,3.28894
1.41,3.28392
1.42,3.28894
1.43,3.27387
1.44,3.28392
1.45,3.28894
1.46,3.28894
1.47,3.29899
1.48,3.29899
1.49,3.28894
1.5,3.26382
1.51,3.28894
1.52,3.28894
1.53,3.28894
1.54,3.28392
1.55,3.27387
1.56,3.28392
1.57,3.30402
1.58,3.28894
1.59,3.27387
1.6,3.27387
1.61,3.27387
1.62,3.30402
1.63,3.28894
1.64,3.27387
1.65,3.28894
1.66,3.30402
1.67,3.28894
1.68,3.28392
1.69,3.28894
1.7,3.28894
1.71,3.28894
1.72,3.28894
1.73,3.30905
1.74,3.26884
1.75,3.29899
1.76,3.28894
1.77,3.26884
1.78,3.28392
1.79,3.29397
1.8,3.28894
1.81,3.28894
1.82,3.28894
1.83,3.27387
1.84,3.30402
1.85,3.28894
1.86,3.28894
1.87,3.28392
1.88,3.28894
1.89,3.28894
1.9,3.28894
1.91,3.28392
1.92,3.28894
1.93,3.28894
1.94,3.28392
1.95,3.28392
1.96,3.28894
1.97,3.28894
1.98,3.28392
1.99,3.28392
2,3.26884
2.01,3.28392
2.02,3.27387
2.03,3.26884
2.04,3.29397
2.05,3.30402
2.06,3.29899
2.07,3.26884
2.08,3.30402
2.09,3.27387
2.1,3.28392
2.11,3.28392
2.12,3.26884
2.13,3.27889
2.14,3.28894
2.15,3.26884
2.16,3.27387
2.17,3.28392
2.18,3.28392
2.19,3.29899
2.2,3.28894
2.21,3.30402
2.22,3.28894
2.23,3.28894
2.24,3.28894
2.25,3.28392
2.26,3.28894
2.27,3.26884
2.28,3.28392
2.29,3.28894
2.3,3.27387
2.31,3.28392
2.32,3.28894
2.33,3.28894
2.34,3.28392
2.35,3.28392
2.36,3.29397
2.37,3.28392
2.38,3.28894
2.39,3.28392
2.4,3.28894
2.41,3.28392
2.42,3.28894
2.43,3.27387
2.44,3.28894
2.45,3.27387
2.46,3.30402
2.47,3.28894
2.48,3.28392
2.49,3.28894
2.5,3.28894
2.51,3.28894
2.52,3.26884
2.53,3.28894
2.54,3.27889
2.55,3.27387
2.56,3.28392
2.57,3.28894
2.58,3.28894
2.59,3.28894
2.6,3.29899
2.61,3.26884
2.62,3.28392
2.63,3.29397
2.64,3.28392
2.65,3.28894
2.66,3.27387
2.67,3.27387
2.68,3.28894
2.69,3.28894
2.7,3.28392
2.71,3.28894
2.72,3.27387
2.73,3.30402
2.74,3.27387
2.75,3.28894
2.76,3.30402
2.77,3.28894
2.78,3.28894
2.79,3.28894
2.8,3.28894
2.81,3.28392
2.82,-0.00754
2.83,-0.00754
2.84,-0.00754
2.85,0.00251
2.86,-0.01256
2.87,-0.02764
2.88,-0.00754
2.89,-0.00754
2.9,-0.00754
2.91,-0.02261
2.92,-0.00754
2.93,-0.00754
2.94,0.00754
2.95,-0.00754
2.96,-0.02261
2.97,-0.00251
2.98,-0.00754
2.99,-0.02261
3,-0.01759
3.01,-0.00754
3.02,-0.02261
3.03,-0.00754
3.04,-0.00251
3.05,-0.00754
3.06,-0.01256
3.07,-0.00754
3.08,-0.00754
3.09,-0.00754
3.1,-0.00754
3.11,-0.00251
3.12,-0.01256
3.13,-0.00754
3.14,-0.00754
3.15,-0.01256
3.16,-0.00754
3.17,-0.00754
3.18,-0.00754
3.19,-0.00754
3.2,-0.00251
3.21,-0.00754
3.22,-0.00754
3.23,-0.00754
3.24,-0.02261
3.25,-0.02261
3.26,-0.02261
3.27,-0.00754
3.28,-0.01256
3.29,-0.00251
3.3,-0.00754
3.31,0.00754
3.32,-0.00754
3.33,-0.01256
3.34,-0.00754
3.35,-0.00754
3.36,-0.00754
3.37,-0.02261
3.38,-0.00754
3.39,-0.00754
3.4,-0.00754
3.41,-0.00754
3.42,-0.00754
3.43,-0.00251
3.44,-0.02261
3.45,-0.00251
3.46,-0.00754
3.47,-0.02764
3.48,-0.00754
3.49,-0.00754
3.5,0.00754
3.51,-0.02261
3.52,0.00754
3.53,-0.00754
3.54,-0.00754
3.55,-0.00754
3.56,-0.00754
3.57,-0.00251
3.58,-0.00251
3.59,-0.01256
3.6,-0.00754
3.61,-0.00754
3.62,-0.00754
3.63,-0.01759
3.64,0.01256
3.65,-0.00754
3.66,-0.00754
3.67,-0.00754
3.68,-0.00754
3.69,-0.01256
3.7,-0.00251
3.71,-0.00754
3.72,-0.00754
3.73,0.00754
3.74,-0.00754
3.75,0.00754
3.76,-0.01256
3.77,0.01256
3.78,-0.00754
3.79,-0.00754
3.8,-0.00754
3.81,-0.02261
3.82,-0.02261
3.83,-0.00754
3.84,-0.00754
3.85,-0.02764
3.86,-0.02764
3.87,-0.00754
3.88,-0.00754
3.89,-0.01256
3.9,-0.00754
3.91,-0.00754
3.92,-0.00251
3.93,-0.00754
3.94,-0.01256
3.95,-0.00754
3.96,-0.02261
3.97,-0.01256
3.98,0.00754
3.99,-0.01256
4,0.00754
4.01,0.00754
4.02,-0.01256
4.03,-0.01256
4.04,-0.00754
4.05,0.00754
4.06,-0.00754
4.07,-0.01256
4.08,-0.02261
4.09,-0.00251
4.1,-0.02261
